ACVR1	0.912172695994149
CALN1	0.5657947763628024
KRT18	0.5320470088682855
MYOZ3	0.024151876149204998
IL1RN	0.13003388872406385
FABP6	0.15014428636607124
BFSP1	0.4106311443226214
LPPR1	0.3524497630529365
SEZ6L	-1.0
SPAG1	0.9411009061014568
ERVMER34-1	0.2516324023858132
ZNF746	0.8656579379571809
APH1B	0.9146734500863294
SEMA4F	0.48380244993708676
C12orf56	4.551914400963142E-15
LDB1	0.7938806809760763
FAM111B	0.33354316918138194
NAT1	0.44608928928687097
TMC7	0.8381669065567265
CPNE7	-1.0
PYCARD	0.293160066809133
RGPD6	0.5064544299043541
LETMD1	0.05257212675654843
AGPAT9	0.5055855584406939
NFE2	0.7342885382414945
NUP210L	-1.0
GNAI2	0.6166461209139429
PSMA3	0.43148148924483753
SAMD12	0.4947879125895208
ADAMDEC1	0.7095428674844007
MRPL24	0.5472912775586073
GREB1	-1.0
LRRC17	0.7913571062178957
ELF3	0.21038797887997318
AGPAT3	0.6988324450823755
PLCB3	-1.0
SWT1	0.8958580880783231
CDC25C	0.12383316658861343
PPARG	0.19496011158760174
IRF6	0.7163897175348444
MYBL2	0.17240604255187142
RPSA	0.38524376581297004
IL17RE	0.3281002464250058
IP6K3	0.5076053610822238
MCM3	0.17514978601773945
CSK	0.2734124853175015
TUFT1	0.0047261205677952
XRCC3	0.7678789834751459
ITPRIPL1	0.37719406383867127
NR6A1	0.693614828298508
HEATR4	0.5971306932547422
PCDHGA9	0.6261717939998763
LCTL	0.738832575927552
SLC5A9	0.877049201507596
ARFGAP2	0.6573794262231982
FAM118A	0.21930637498874472
PMFBP1	0.7897543719860067
FKBP1B	0.7891094427644687
DIS3	0.7209420743895458
IQCB1	0.7209139522226735
DUOX1	0.9712838409453591
IKZF2	0.08986716450965537
CD244	0.4733181359220945
MYO1A	0.9254082275687607
JKAMP	0.46671310784089615
NPC1L1	0.0809252555262715
WDR25	0.5249165982733341
SLC1A4	0.265236666838645
CKAP2	0.35526242588259094
COL2A1	-1.0
EPHX1	0.8445583990483843
CALCRL	0.894831053823879
SCARB2	0.02066336775981248
PRR5L	0.5533842343382205
TAS1R1	0.6371974952134976
PCDH8	0.9875091846730297
PARL	0.18798523246632537
TMEM231	0.468138284404901
CHRM2	0.13926602846067293
GABRA4	0.8032834743365234
WDR67	0.8488708154944098
TSSK4	0.20788752323103576
ACTG2	0.16343515459764257
WISP3	0.04587776574237645
PDS5A	0.34681852473608477
BTBD7	0.5273245941665978
PDZK1	0.6983076724297959
SLC34A2	0.958400415707629
EYA4	0.9817632352919734
DLGAP2	0.5227600174112501
CEP152	0.5878742059505085
FREM1	-1.0
TTK	0.34770747908419364
MARVELD2	0.9594726377285087
ZNF683	0.4959558874813573
MAD2L2	0.7835077733559814
ASB2	0.5753892484422578
DNAJC19	0.6677034360045816
PAX7	0.6708361624941428
CYP11A1	0.4951175082456063
CNGB1	-1.0
CHORDC1	0.11004885763192873
SLC12A8	0.5875210779232396
LY6K	0.717702905862273
TP53AIP1	0.005260996182551603
C9orf43	-1.0
PTPN22	0.8016087653960898
CYP2D6	0.2098227363339461
WDR89	0.4290309472188054
RNF32	0.6442447972479118
CORO2A	0.7403895876971485
BANF2	0.5694807589104807
COPS4	0.9773219960523627
RHOH	0.05509091564856583
LDHAL6A	0.5825025826753205
TM6SF1	0.839483338034626
PLCXD2	0.05784142620137922
OSR2	0.28089787997242055
AHNAK	0.5653948973891454
SPINK5	-1.0
RTEL1	0.8391119160412349
CCT4	0.3916718420716525
UPP2	0.6321415613594394
CYP19A1	0.8267921142138716
NPFFR2	0.5209915821360618
HRH2	0.24600572088389017
SVIL	-1.0
PHB2	0.3171950714701105
ERMAP	-1.0
GRIP1	-1.0
FAM160B1	0.8548097267354182
MPC2	0.4775761298722536
CSMD3	-1.0
PCDHGA10	0.41010972250079714
SDHD	0.2926858101125497
DAGLB	0.25826702406454105
BCL7A	0.5081963101914284
IL18	0.4235171716068664
PARD6A	0.7392291059594704
SPDYA	0.4880059885809288
SLC23A3	0.35890007660622225
APOBEC3F	0.8231754793475926
MATN4	0.4885184207453247
PKP2	0.7982974388525381
NCOA6	0.30125261246291135
WNT16	0.29728778214448115
PES1	0.928938160007997
KIF23	0.626251245569541
ASPN	0.5139309804534002
ANKRD65	0.5417725114233786
GCSAM	0.6124538057164872
PARVG	0.8953661843229489
FAM3C	0.30538837528772733
EIF2AK2	0.7677673498635187
SLC39A4	0.6940605703820573
TLR10	0.3444991908546696
SLC30A8	0.3694172471115468
CDON	0.5913495521574064
BIVM	0.6922571861406461
BCR	0.5701827658722063
IQCJ-SCHIP1	0.44379975041231323
TMEM251	0.5052105218208787
RPL3	0.30836421004730563
CD247	0.9536295364915598
LRP12	0.8943081659574197
ABHD10	0.8523697168740565
SOHLH1	0.0841062578120011
SLC22A12	0.14003654357225992
HDAC10	0.8251165425831476
CENPK	0.8410568682735475
TMEM135	0.1937613115273661
SLC27A2	0.5075530201408411
ZNF2	0.52019682879597
FAM47E	0.7386891223779842
NXPE3	0.3243854756523501
PYCR2	0.08721872699393574
STMN2	0.05462831624397646
C3orf55	0.7285867126717953
C20orf96	0.015056306094083705
HORMAD1	0.3864396437875718
GEMIN5	0.10873732418937843
ISCA2	0.8689725975530883
PTGER3	0.09669079015205062
ACTN3	0.8651561767135254
CCNA1	0.09459454126893707
RYK	0.7785904390458739
RAB42	0.8847850873488198
PKD1	-1.0
CIB2	0.4929804668035278
TBX5	0.654153407636668
RHD	0.053545965910180016
SLC16A7	0.7915033962236551
DPH3	0.9710216628763546
FAS	0.011095229628397707
FAM133B	0.06628241775602495
C1QTNF5	0.546936353934764
PRKCD	0.9954903333530526
TP73	0.28850178319248987
MYO16	0.04719327714323851
LRRC31	0.5627057521501182
GRSF1	0.8900183359840663
PRH2	0.3108662794335244
P2RX6	0.46578311918342197
SHPRH	0.7771768598090381
ACVR1C	0.2673226664415651
PCDHAC2	0.6469779897354497
LRRC15	0.906260469329531
PARP2	0.18111127563554485
NDFIP2	0.396731341372319
GREM1	0.8000608430068115
PRR4	0.1284911956811552
BUB1	0.06885196420337603
SIGMAR1	0.9743628074921005
ADCY10	0.5667825550151004
PTPN7	0.5951715964718063
SNX7	0.9660317700053637
PMF1-BGLAP	0.22132528622578196
CXCR5	0.7173960660270907
VDR	0.03678132963430736
GLYATL1	0.9781624360340534
OSTC	0.3281015273377579
CMTM2	0.6072454608735613
ERP29	0.7786678307709243
STX1A	0.39611038055911296
INPP4B	0.20094861215570126
GMPPB	0.5728150785837746
KCNJ4	0.3053061221382498
MND1	0.2011829459112624
AGPAT2	0.7747260501572513
SLC12A1	0.8995251304443307
THAP7	0.251987959421917
CAMK2A	-1.0
NKD2	0.8003734359507184
NR5A2	0.18309035491354253
IRX2	0.17021032964406846
SETDB2	0.7735156158090462
TNFRSF10B	0.22976747294545774
TMED7-TICAM2	0.5888303876261751
SIRT3	0.222000555772919
CYP2C8	0.9937875599866979
FBXO4	0.5511026103561867
PRELID1	0.8509002240020168
CLEC16A	0.40457067747492925
PLB1	-1.0
FCRLA	0.6141817130194547
DERL1	0.8218726925348596
PYGM	0.5864492664644436
WNT5B	0.02441068653127698
FTCD	0.9058355397202567
DLX1	0.8126823035806781
C4orf26	0.3719960107995308
TRAF3IP1	0.7795889384676996
CMTM7	0.9540738962818394
MLC1	0.08793059101453449
TNIP3	0.24105399528524085
NSMCE4A	0.8340574008487627
TRIM33	0.24656889673559723
HTR7	0.567824101077884
PNLDC1	0.9167931882574996
ZNF334	0.2052368512629763
MRGPRF	0.33888374782547925
SLC38A4	0.894905217542501
RGPD5	0.6133371819393831
VTCN1	0.3816342607872303
APOBEC3B	0.6687076805736883
ARHGEF38	0.5153137455580361
SPG11	-1.0
SYTL1	0.5467868357506671
VAMP4	0.9332054658864567
BCAP29	0.8456545055948624
SCN3A	0.6458422872964257
C14orf178	0.5942632535903849
FANCA	-1.0
SEC13	0.9683255291842294
HAGH	0.6770372900036818
AGO2	0.6015289297598041
FAM19A1	0.4007618962950843
FSHR	-1.0
SGK2	0.7214563942610029
LUZP2	1.0
FAM53A	0.6871440286524287
LMX1A	0.3146959470683932
TPST2	0.9114820725153244
MAVS	0.3829059238115553
BEND4	0.6526560323199075
RPH3A	0.10389027951332896
P2RY14	0.4539757967094953
EMCN	0.15558953075624882
CRABP2	0.9563980130382792
UROC1	0.6278043055362237
GDNF	0.6071008686118957
GSTM1	0.13883985040692548
RBM14	0.3238224672188804
GPBAR1	0.41490357385316456
ACSBG1	0.34142614116564896
PRG2	0.7251678464223883
PSMG1	0.8510635490228975
CEP55	0.06708112730402616
TUSC3	0.5425147861015305
TSPO2	0.6553783507164471
MCHR2	0.8201268477714961
PDE7A	0.7803391836858974
MFAP2	0.5922384086281185
SAA1	0.42123181168670776
SHOC2	0.14554027948154613
SLC25A36	0.8249896606359782
TDRD6	0.37930766338076627
CC2D2B	0.978422024079139
TIPRL	0.3325804460170334
GRM7	0.7417144492515955
ALG5	0.38653791083813827
MAPK8IP3	0.49468928992695416
HAX1	0.5268424374679337
GPR68	0.5150498643446977
LIMK1	0.5668318605907814
EPHA10	1.4169998507895798E-10
TCN2	0.22471408209837662
APRT	0.9485302725909012
ITIH4	0.8962911365919489
YPEL3	0.3580497293255639
ART5	0.07337612376788882
ARTN	0.09464852057301476
GNRH2	0.2559904418155571
SLC5A11	0.15097535704473697
C12orf42	0.39826034430486446
ARHGAP11A	0.8009867111645866
AFF1	0.8483509935086408
TRIM22	0.8154357592516622
PTPN11	0.9713955164430449
DDX47	1.3295671230650896E-9
IQCH	0.681012358229927
REST	0.4320809631244724
CACNA1B	-1.0
TRIM55	0.8984905675113469
GJB3	0.5890857744210172
C4orf48	0.8811624666304751
C4orf19	0.24134563978262302
CFHR4	0.9071401499197348
SMN2	0.9850062088027487
CTBP1	0.7913914531659791
LGSN	0.1384463407258033
NSL1	0.02529358932449466
PNPLA1	0.21625294944233286
CDH26	0.8864598525077023
NRG2	0.455051168258486
ANO7	0.19547380291980065
EPC1	0.4554093547674203
SRP9	0.9343716384088642
HMGA2	0.10119526364776821
LAMP5	0.29383969709234914
NSUN2	0.48606051775896375
GZMH	0.010521993255614315
CLDN15	0.9967386544970898
ITGB1BP1	0.400921546762535
LEFTY2	0.8608903113491617
PLK2	0.8544371115507784
METTL9	0.9823718931076099
ADM2	0.9611223805761804
MRPL39	0.29113587309117706
CASC5	0.4332498682757622
ZKSCAN5	0.729395285374137
CAGE1	0.6830164162989715
EEF1E1	0.47037801555527226
TPK1	0.6120129200839084
KIAA1549	-1.0
CHRND	0.3824867411833406
LTF	0.12440407443144796
TPO	0.8524569358152172
SMOC1	0.1923709694951834
INPP5D	0.5231648085886709
NUP54	0.3094984809800174
RNF40	0.67952077212008
GXYLT1	0.5141688021393092
PPFIA1	0.13840012526279588
HIVEP3	0.794589047969895
PKD2L1	0.10723113415086183
ADH6	0.874599673662318
C2orf83	0.7162197158192599
TXN	0.2643863619323408
HOXC6	0.22517452286843342
GAB1	0.2828811022988126
LRRC14	0.7294810835688463
CYP24A1	0.06810516831457136
CACNA1I	0.6711425007322362
PTCH2	0.6750590147962445
DHRS2	0.8601725118678258
EDN1	0.279078766381891
NOXO1	0.6029049668120021
BBS12	0.48332695783110624
SHROOM1	0.6528078318118963
DUSP4	0.6485933863358297
FOXM1	0.8737021495182875
CCDC41	0.8930492931833567
FBXO11	-1.0
SYT13	0.3811629151031991
ORC1	0.03824529194160353
IL24	0.8130235221403872
GRIK2	0.7097825544310459
GNRHR	0.23788063018178274
HTR3A	0.9641333087485513
SLX1A	0.45598395783184376
PEX16	0.899531978993741
CD53	0.36741440439247686
PCCB	0.9188605316900733
SLC39A5	0.16249410272240117
GORAB	0.9587182350255975
PSMD5	0.8697841682340955
RSU1	0.09724278634099526
DLEC1	0.9611860176520287
KCNK10	0.6035050357568343
OTOA	0.899454065653873
AHRR	0.3275343761617848
ZAN	-1.0
SLC34A3	0.950578851534873
TMEM189	0.021432022210964186
BICD1	0.9747866069873142
HERC6	0.5952597313907433
ELF1	0.856514780002281
CDKN2B	0.4522428840981444
MME	0.6880686439374677
WDR26	0.6459587564149254
AMER3	0.2887934001618656
ADCYAP1R1	0.5214887149034082
CR1	-1.0
MRPL22	0.09874056657608699
TCTN3	0.7076669346299058
NDE1	0.9395503857135278
DGCR8	0.12041163634287022
GSR	0.4100921341363918
SP7	0.5522993954504026
TCHP	0.5996260919072529
KRT80	0.6278757060397695
ETV3	0.825143575292619
PAK7	0.44322549964611346
THUMPD3	0.20457193250191774
NKX3-1	0.8879289230075423
LGALS3	0.556824896911992
LRRC49	0.9603533128678724
VIMP	0.21866253708175643
AKAP3	0.6055400686601122
SP140	-1.0
VIP	0.03696310404728964
PIWIL2	-1.0
ZBBX	0.9353786587223821
ILDR1	0.997205398179541
GAS2	0.3405216519550188
HEY1	0.30132663342404853
FCRL5	0.9647963182784997
TSPEAR	0.056476620362957086
TSLP	0.2999044257025961
BCL7B	0.3501615650054426
SLC39A10	0.5495215729747256
C9orf69	0.06012508875988165
SLC6A12	0.5292522106023195
PHKG1	0.5985911751650862
ERMN	0.18810366426877367
SIM2	0.6494852984045585
EXO1	0.28313073566148406
ADCY4	0.9999999989028991
FAM178B	0.63498527517163
GPR63	0.5982928132212477
CD200R1	0.8595406275246946
KDELR2	0.10658679965890405
IGFBP3	0.9311545843844219
DEK	0.0839417409246287
SPRED2	0.09319183444874213
GBP5	0.7628196352021913
SYNM	0.5396818791982214
DDX56	0.07569784318464545
LY96	0.11158707041255755
TMEM206	0.7387484726601363
ACTR3	0.5004433691153891
FAM115C	0.6960483561037435
C16orf92	0.7032312065304485
KCNT1	0.9734798285282024
NOS1	0.7138914646020758
RERG	0.8640930905254433
C1orf101	0.927107042286523
CHMP5	0.07597758670383181
ATG4B	0.2879936054943919
TRPC7	0.4313169632095206
ISPD	0.7179925795642694
OTX1	0.7745332700011365
PTGFR	0.6765411890415081
PCDHA11	0.28136098994058323
ARPC5	0.023528655313205138
EMID1	0.444095018155358
DPM3	0.5408054262971906
TH	0.03204920628625085
MFSD2A	0.9975830772126674
DPEP3	0.6004218228301368
PDC	0.681039317394303
CENPA	0.7664623977875618
TMED5	0.9560889726541639
GABRA2	0.5228837037180298
ANG	0.2361682024725663
TPRA1	0.03627664953417542
CCRL2	0.698877000880897
PRDX3	0.3868941569302593
MOV10	0.6240602355312622
OCIAD2	0.19889604991507004
PTPRN2	0.41231760783193216
CLDN5	0.7434949697537021
C8orf47	0.5809382535371421
ADAM33	0.8237148938398572
HIBCH	0.5360278798189503
GTF2A1L	0.4848685562334586
NPEPL1	0.17645194946192644
TP53INP1	0.8915662031856635
ZNF300	0.31847661665584237
DDX6	0.9775637335815119
VPS28	0.8655797725901596
SHISA9	0.2063340246056442
EIF3L	0.7820563060613812
ANAPC5	0.08268779347412802
PCDH9	0.8260904148162498
PSMD1	0.9744513777005805
MSLN	0.1937477359156491
PPP1R16B	0.3211073090238519
ADAD2	0.8950783880644905
CANX	0.22855155385068016
ST13	0.1352049874005805
DTWD1	0.9987299543378777
PRSS36	0.9825753879613813
MFNG	0.28624798078862135
PRAME	0.09282346238279626
HIP1	0.3814426421167265
RAET1E	0.42931833141019793
DOK7	0.09821106005929892
PTH1R	0.4496635921036354
C1orf116	0.021223491042965947
RSPH9	0.8647887469309326
USP44	0.3935363471139113
DPP10	0.9432539850188505
SSTR5	0.12174771082215485
PCDHGB1	0.19545079447246416
WASF2	0.9523361874990002
CYP26A1	0.33948165159007826
HOXA1	0.24457707305708387
LRRN2	0.12256811761014441
BET1L	0.10550346176917103
CSF3R	0.6089482668569406
A1CF	0.5455340561875035
CDKL3	0.22798388089519006
RIN2	0.8179594869552715
SERF1A	0.9794836562059819
BACE2	0.3779131377050965
NGDN	0.7435795296616647
ABCC11	0.9915051088620579
NIPAL4	0.7926345289097979
OSBPL10	0.8987748533923416
RRAD	0.8018648904280864
CCDC113	0.9449354230260373
TDRD10	0.36022433820140853
POC1A	0.663388309277664
GNRH1	0.3371870676450096
DSE	0.5301878933729351
RHCE	0.19156916340413965
ESR1	0.31287262055585996
FGFR4	0.2879941186787396
BCL11B	0.2888557744474751
CHIT1	0.7881933628151194
HABP2	0.542253120479731
AJAP1	0.7175443904717156
MTUS2	0.3970216290796853
ERAP2	0.7133699838301375
PPIL3	0.09861517997821845
TMEM70	0.19507348234580857
PLAT	0.11007657508823077
DTYMK	0.007767286398127293
GPR35	0.485841814029208
C11orf45	0.6449005665794152
GPR113	0.7873229883632226
PCDHGA8	0.6603221423658536
MCMDC2	0.7551283307269665
TST	0.1464949157727884
POP1	0.39396891983876536
IFNLR1	0.15453431414915553
SRC	0.9112007978956443
SETD9	0.5119506734197732
NFS1	0.014400741908837222
DPEP1	0.07731376450482308
TMEM87A	0.8285997202996931
PIDD	0.21126747201396978
BUD13	0.848588610553279
BAG4	0.5263454328127083
PNPLA7	0.639572384329293
SNX15	0.6976434294802016
TGFB1I1	0.8068449463199541
RIMS4	0.30699626500525445
LTK	0.534162845738821
HSDL2	0.39588109917022796
GSTM2	0.5684556826561888
BACH2	0.7530545982417916
AGO3	-1.0
BCL2L14	0.8579889165879683
SCN3B	0.5169849732049168
ACTR3C	0.08305137109706018
CDYL	0.8695545949890393
PRCP	0.881891564934368
MRPS35	0.23051594070862103
BTLA	0.20935683348651568
SPTLC1	0.35807334459323237
KLHDC4	0.1054617271164453
BCAN	0.5603495402639835
GRM8	0.41899554711270015
VPS26A	0.4268806866665237
CRLS1	0.8475506832120304
PROK2	0.9248835752537142
NEURL2	0.5344333485165911
PCDHA4	0.22596566953980712
XIRP1	0.2959364806039977
MRPS11	0.7743847653107035
IGFALS	0.7551562240970748
CAPN9	0.2915512481682643
PRRT4	0.893502844989452
CPB2	0.7009011428432802
PIM1	0.7250468581905014
SERINC2	0.4490220039755004
SGSM1	0.9576086784043139
ADH7	0.9820182692338301
APOA5	0.6121541950901358
CHST4	0.4299149456086133
B4GALT2	0.8969995820620911
HSF4	0.40145356734036586
TULP4	0.011101213101264662
AGTR1	0.6874490811943867
FAM166B	0.4886843212527049
JPH4	0.9121772316546933
PTPRT	0.8164247644979519
CD3D	0.8486629467991079
TFRC	0.3933392766182703
LHPP	0.5551934400230306
TXNDC16	0.44867488177287007
NDUFC2	0.6756828648779587
ACYP1	0.4667078518079891
BRD9	3.076539135722367E-4
CCDC36	0.1894534050124006
TCP11	0.2730620442049402
ASPM	0.3023473795986392
DENND2C	0.6666817036752051
KCNJ1	0.9697226801541776
PRG4	0.28469054671719896
PLCB1	0.7468323938507467
CHRNA1	0.9347084471776989
GUCY1A2	0.44792249251467176
SNAP23	0.5807042576967067
DLK2	1.0
HES6	0.623884535072232
C9orf84	0.40740794917797385
TBC1D10C	0.5666182543156693
NEU4	0.222141604584712
HADH	0.9330558325358388
CD19	0.6135856923169254
C9orf131	0.4103641963118222
WDHD1	0.5797007605113
TRAF1	0.8493992921323511
NR1H4	0.6017861237820394
SMN1	0.26351472790042574
BACH1	0.8826908639300826
EDARADD	0.7012110161445709
SPINK6	0.24025110569957508
SARDH	0.7107669030957406
LY6E	0.6801323222992697
ATP12A	0.4858089922067379
HEMGN	0.2461817957936333
CAPN10	0.22955248029026676
CCR5	0.6770954786064287
SCN8A	0.3267218394472231
ACD	0.22738644600143787
HEPACAM2	0.3031142241288518
SAA2	0.6197077702264888
C1orf94	0.5761104438571532
SLC2A9	0.046313381825836
ECI1	0.7001599540633567
KDM3A	0.31693113871053846
CISH	0.3222062052616289
CLDN18	0.9722287427950614
GCNT1	0.8705758715942091
SLC52A2	0.6623652813211593
MYBPHL	0.23971025878634122
C9orf47	0.2537473717558374
CDHR2	0.924688254057395
NHLRC3	0.7974093447766641
TOP1MT	0.7819828474331286
RNF185	0.7451702964566841
RUNX3	0.825815550503163
ACSM3	0.2420554309203926
TRPM6	-1.0
NT5C1B-RDH14	0.24150692713025257
ENTPD8	0.08678608063320215
SYT12	0.09066849659103049
FBXO24	0.21895298268049068
CEP120	0.7269338405884931
SRP72	0.8711548167313494
MTX1	0.3257619301459136
KDM2A	0.4827698222926642
PILRA	0.17263753753939992
RPUSD3	0.17960665039131385
EPGN	0.6173050196165826
TSN	0.42885001443832316
NRF1	0.47779372782224383
IFI27	0.023755257269837737
CARD9	0.27410511167783413
JPH2	0.39412577894587475
DLST	0.37844404588727176
UPK3B	0.8982858124339783
ELAVL2	0.36375566064380216
THPO	0.36040080199010616
LAMTOR3	0.375208873355213
VAX1	0.3429989885933187
NRAP	-1.0
MCM10	0.5400711228427668
PCDHGA5	0.7647398095357218
VPRBP	-1.0
DMBX1	0.5943711018508128
C22orf23	0.21783579074703896
MAPK8IP2	0.508183767764878
PCDHGA4	0.9640761614724445
MKKS	0.9153298096605181
RHBG	0.1511350259101949
DEPDC1	0.20796185204247586
KCNH1	0.7949618547861884
SLC12A3	0.1978437451264211
RFPL3	0.9706403279477996
IRX4	0.2356525660810529
UQCR10	0.15749494068545855
TREM2	0.47304662123908836
STK31	0.8539127763107615
CCDC17	0.9946917816408104
CHRFAM7A	0.5894364431869579
BTBD11	0.3454005982205244
WDR27	0.43645710629992207
KIAA0922	0.8325736239804139
CDK2	0.13030210377717144
PGPEP1L	0.06342812427890987
ISLR2	0.5742970877735308
GABRA5	0.8257634264583789
AJUBA	0.3249967155078528
PTPMT1	0.6553794045996624
COL26A1	0.20203981486844336
PROX2	0.0888285688787086
TRIM46	0.7304082328379615
POMC	0.16303878778881375
HMGCS1	0.28738687854178946
CPT1A	0.9111337922387847
PDE1B	0.14997440459877576
COMMD6	0.7944563518366077
WRB	0.09884485907302398
FLT4	0.7250237910592523
BAAT	0.2508982081584754
ITGAL	0.9566304193478932
CHRNA7	-1.0
METTL1	0.875343270961546
CDC25A	0.8536614501369763
C1orf106	0.07703790984725511
MDFIC	0.4107162798071382
