NPC1L1	0.050615830922623783
WDR25	0.8429669808868142
SLC1A4	0.8582149414394372
CKAP2	0.46507659623362063
COL2A1	0.39212926884507304
EPHX1	0.14943604228794138
CALCRL	0.8277095784829791
SCARB2	0.10081508845153941
PRR5L	0.4719991244873095
TAS1R1	0.8083341189658595
PCDH8	0.9841053305021706
PARL	0.680035054229334
TMEM231	0.41848879606205336
CHRM2	0.8394852841162351
GABRA4	0.25244280664054164
WDR67	0.5930920762745822
TSSK4	0.1895047596993491
ACTG2	0.783234131096738
WISP3	0.9818751926268502
PDS5A	3.98356202341299E-5
BTBD7	0.9118488417552062
PDZK1	0.5897471752854473
SLC34A2	0.5259666584030496
EYA4	0.8598581951323426
DLGAP2	0.11185965546418264
CEP152	0.49502341961740703
FREM1	0.6043838094542249
TTK	7.181836012252196E-4
MARVELD2	0.5519792795699698
ZNF683	0.17239886040352592
MAD2L2	0.3717495284504907
ASB2	0.9169380523057591
DNAJC19	0.42251979673902096
PAX7	0.7249718489955852
CYP11A1	0.7677804145437959
CNGB1	0.9576355890502103
CHORDC1	0.8087733357835164
SLC12A8	0.2839334543158639
LY6K	0.32479506366800415
TP53AIP1	0.05299585508722571
C9orf43	0.9389826363319966
PTPN22	0.745546077353744
CYP2D6	0.8826768431421245
WDR89	0.9397506962259654
RNF32	0.5025951995817115
CORO2A	0.9234881316280259
BANF2	0.8461322096749673
COPS4	0.2142341582577343
RHOH	8.403204528217856E-6
LDHAL6A	0.39909386246877343
TM6SF1	0.4221387308563964
PLCXD2	0.001146962219906289
OSR2	0.8869711463951245
AHNAK	0.23496293493004416
SPINK5	0.6916859511565454
RTEL1	0.5369549742455646
CCT4	0.1566376700895682
UPP2	0.9958065318078906
CYP19A1	0.9888100096911818
NPFFR2	0.8408675444599583
HRH2	0.01085666593101986
SVIL	0.18859671414958434
PHB2	0.22238693926469988
ERMAP	0.014500178971542765
GRIP1	0.3991733886483947
FAM160B1	0.9921069178009602
MPC2	0.7932822747024174
CSMD3	0.9956185851530671
PCDHGA10	0.41871625968301307
SDHD	0.6725725214281806
DAGLB	0.6504383096904572
BCL7A	0.6916700443334337
IL18	0.7176164725950172
PARD6A	0.6158380202963183
SPDYA	0.9996232334273952
SLC23A3	0.3922793817411675
APOBEC3F	0.46599488793951205
MATN4	0.009226940007832751
PKP2	0.5008023907435954
NCOA6	0.9195329076575465
WNT16	0.9219545139735107
PES1	0.3256041163162574
KIF23	0.5655038240283328
ASPN	0.6913652957096856
ANKRD65	0.9394141677176872
GCSAM	0.2816042860598592
PARVG	0.6061852046030338
FAM3C	0.7512699355393809
EIF2AK2	0.6398521553782827
SLC39A4	0.7312363087476244
TLR10	0.8624010112626158
SLC30A8	0.6663919825186821
CDON	0.7886864362158519
BIVM	0.004483974475206098
BCR	0.36293751349161596
IQCJ-SCHIP1	0.33815859044225616
TMEM251	0.5494003320885407
RPL3	0.21308797232447407
CD247	0.5802514817679614
LRP12	0.5289477689532407
ABHD10	0.8802713009414126
SOHLH1	0.22664001464850703
SLC22A12	9.225941691237693E-5
HDAC10	0.8841910689306314
CENPK	0.6577642956237021
TMEM135	0.006186513324182963
SLC27A2	0.5317771885202758
ZNF2	0.9005749918419711
FAM47E	0.6302476667584482
NXPE3	0.5593766941345932
PYCR2	0.10762734836233334
STMN2	0.4978516235127505
C3orf55	0.9213621264286229
C20orf96	0.40677469114434006
HORMAD1	0.7951186976165114
GEMIN5	0.05773020355768621
ISCA2	0.5590726118288432
PTGER3	0.5627674910252839
ACTN3	0.5101158430195297
CCNA1	0.17546585382685254
RYK	0.3365115925432347
RAB42	0.3103250588890042
PKD1	0.6231952830196228
CIB2	0.9364416261314529
TBX5	0.9796667762281026
RHD	0.10612805676405956
SLC16A7	0.40525357861547096
DPH3	0.9330343424925286
FAS	0.0881397830361671
FAM133B	0.9221656777686758
C1QTNF5	0.6081623610590703
PRKCD	0.511749583431001
TP73	0.7237573389478875
MYO16	0.3554007287579425
LRRC31	0.8362135484779185
GRSF1	0.4392787514259957
PRH2	0.785500182286746
P2RX6	0.3937346348973646
SHPRH	0.7896137274714365
ACVR1C	0.25954864885097684
PCDHAC2	0.9438749250542112
LRRC15	0.7968375361951177
PARP2	0.47143595343349076
NDFIP2	0.275802124074925
GREM1	0.6381721940388676
PRR4	0.5339540475044664
BUB1	0.796489597077759
SIGMAR1	0.5864803044158721
ADCY10	0.6373489306056226
PTPN7	0.643028289197461
SNX7	0.5222277252063827
PMF1-BGLAP	0.38323500922848386
CXCR5	0.19422384881572174
VDR	0.5313297899332772
GLYATL1	0.6348002983417077
OSTC	0.5844069008399295
CMTM2	0.6976414030872462
ERP29	0.42350056933633995
STX1A	0.28490263346574596
INPP4B	0.04558083573293781
GMPPB	0.3467413193030867
KCNJ4	0.523050791965262
MND1	0.6984025573088823
AGPAT2	0.8071978009505829
SLC12A1	0.7476111790291085
THAP7	0.16541405384718
CAMK2A	0.44658832451204533
NKD2	0.505643137769526
NR5A2	0.4010459603677332
IRX2	0.009360730803344541
SETDB2	0.5515968943948715
TNFRSF10B	0.25310467686628424
TMED7-TICAM2	0.8776457110061375
SIRT3	0.9854524368562952
CYP2C8	0.14289789308918177
FBXO4	0.8465143246788764
PRELID1	0.3075393702011402
CLEC16A	7.756823110716127E-6
PLB1	0.5036716761969249
FCRLA	0.5381360311172091
DERL1	0.46092568788580546
PYGM	0.42153783034517334
WNT5B	0.08319697118957325
FTCD	0.5018392040760475
DLX1	0.7835433129052554
C4orf26	0.7814018289386492
TRAF3IP1	0.9565126554889357
CMTM7	0.58174348998389
MLC1	0.39362266670732216
TNIP3	0.5729995383978208
NSMCE4A	0.065525366406191
TRIM33	0.3017697657751959
HTR7	0.8120058976187855
PNLDC1	0.4385008473156047
ZNF334	0.8267535385776144
MRGPRF	0.16554161916912424
SLC38A4	0.810699999181882
RGPD5	0.9335115820231334
VTCN1	0.9379639485889876
APOBEC3B	0.40192851413992814
ARHGEF38	0.9456799485079307
SPG11	0.5908937192062559
SYTL1	0.6767467457765272
VAMP4	0.4527507897703691
BCAP29	0.07308958701477142
SCN3A	0.7752014854192704
C14orf178	0.7676886351078402
FANCA	0.03986012023223151
SEC13	0.8885736985952811
HAGH	0.9222235610194114
AGO2	0.9370020436303103
FAM19A1	0.9041300482869234
FSHR	0.8112384433288999
SGK2	0.1734711749678337
LUZP2	0.0756987976092317
FAM53A	0.7566257913072405
LMX1A	0.3986991513192888
TPST2	0.9130784575974583
MAVS	0.2646873694402627
BEND4	0.5826775585528043
RPH3A	0.15414706773548437
P2RY14	0.5845693061191408
EMCN	0.7387236321710061
CRABP2	0.7397509384039602
UROC1	0.41257293057348354
GDNF	0.9320187690246718
GSTM1	0.7307512606076048
RBM14	0.03712282834234215
GPBAR1	0.04009131681356071
ACSBG1	0.19095119573260833
PRG2	0.601582541810531
PSMG1	0.9998776794506302
CEP55	0.5047242347739226
TUSC3	0.25138678561584027
TSPO2	0.8782553575885924
MCHR2	0.019361086545572337
PDE7A	0.06358237727955651
MFAP2	0.38344139728630167
SAA1	0.5457169459149378
SHOC2	0.7706013177485982
SLC25A36	0.1334042228816239
TDRD6	0.21637563719531627
CC2D2B	0.469012219220337
TIPRL	0.20119205903004145
GRM7	0.8009584541242784
ALG5	0.31506975447072283
MAPK8IP3	0.46687120419864947
HAX1	0.6682968024567251
GPR68	0.938675394441461
LIMK1	0.603163616497463
EPHA10	0.4038599523122415
TCN2	0.2714850303274291
APRT	0.9570244617745436
ITIH4	0.9129194150644038
YPEL3	0.35723765495171267
ART5	0.03741018602835633
ARTN	0.7688755422010745
GNRH2	0.5319756712202368
SLC5A11	0.20132835398358528
C12orf42	0.6995976298537465
ARHGAP11A	0.8065621422964196
AFF1	0.5806582931365354
TRIM22	0.25490324447066337
PTPN11	0.21621448277175037
DDX47	0.06118109569086372
IQCH	0.33831402712286207
REST	0.5601305618323639
CACNA1B	0.5005518376556236
TRIM55	0.9655532373432916
GJB3	0.6877064704479784
C4orf48	0.8755966016020292
C4orf19	0.6185864890836139
CFHR4	0.33040922370249104
SMN2	0.6692288595667002
CTBP1	0.8372650545086836
LGSN	0.9577012952060068
NSL1	0.6231408114624035
PNPLA1	0.018758498057133477
CDH26	0.4109370236952111
NRG2	0.7297061868161241
ANO7	0.5800726101575744
EPC1	0.550382995692352
SRP9	0.8777633710912021
HMGA2	4.146372967683831E-4
LAMP5	0.8923727363090211
NSUN2	0.09896334920469119
GZMH	0.006942098865534985
CLDN15	0.805182833509589
ITGB1BP1	0.4147748374468563
LEFTY2	0.1938723460800359
PLK2	0.7960250649122536
METTL9	0.9097938740608364
ADM2	0.6609925094140069
MRPL39	0.4154868099378337
CASC5	0.1641057026734536
ZKSCAN5	0.518115403473502
CAGE1	0.8223565781635476
EEF1E1	0.895142960974359
TPK1	0.11173214043079138
KIAA1549	0.6899208771129307
CHRND	0.04345217131657175
LTF	0.21366539318298672
TPO	0.4986578925554076
SMOC1	0.33831372992667497
INPP5D	0.8782031810137275
NUP54	0.6478681625896254
RNF40	0.9108713650567931
GXYLT1	0.7131455215673332
PPFIA1	0.8951151808476326
HIVEP3	0.19194776404896907
PKD2L1	0.6401802930288863
ADH6	0.9911349761675344
C2orf83	0.3201415867475723
TXN	0.8544327015939468
HOXC6	0.06776986715918132
GAB1	0.71284898730065
LRRC14	0.29370625349644264
CYP24A1	0.4216510520471428
CACNA1I	0.8234050579480618
PTCH2	0.5335580031059475
DHRS2	0.38638672747404657
EDN1	1.0
NOXO1	0.9602630881575511
BBS12	0.2476242184682168
SHROOM1	0.5338763217646645
DUSP4	0.8986173675586091
FOXM1	0.12674417856034936
CCDC41	0.10691316480007917
FBXO11	0.4334940270371056
SYT13	0.8773252180901369
ORC1	0.5338795092973314
IL24	0.9115216779820507
GRIK2	0.5540113129422473
GNRHR	0.7546534177338584
HTR3A	0.8082118457372132
SLX1A	0.16086226080174626
PEX16	0.9576544876505858
CD53	0.14200169858313583
PCCB	0.9977455139379618
SLC39A5	0.9134546174103906
GORAB	0.30010250620908585
PSMD5	0.7801236764782141
RSU1	0.05332449041714338
DLEC1	0.5803050449771219
KCNK10	0.0950676214521623
OTOA	0.24382580092817174
AHRR	0.820758165205688
ZAN	0.9872190802873334
SLC34A3	0.5210864294896013
TMEM189	0.3310044765614899
BICD1	0.14221618071076636
HERC6	0.1736774973640287
ELF1	0.0840386791944614
CDKN2B	0.11096166947144015
MME	0.185313497713124
WDR26	0.5726539921043762
AMER3	0.11093627715612986
ADCYAP1R1	0.7583134352727061
CR1	0.9586384133774858
MRPL22	0.8187051005404506
TCTN3	0.139699997307429
NDE1	0.9943319039873822
DGCR8	0.07037991984557557
GSR	0.8664228318964851
SP7	0.13102051186092056
TCHP	0.33002157377886043
KRT80	0.5686446562016725
ETV3	0.20011496031652465
PAK7	0.29940934653977147
THUMPD3	0.3533678026410323
NKX3-1	0.958072622197836
LGALS3	0.1569943911064049
LRRC49	0.7958796354833788
VIMP	0.4792677112063418
AKAP3	0.08042676705382923
SP140	0.7256613230697486
VIP	0.3723669805154123
PIWIL2	0.33524808196902467
ZBBX	0.9249657092679355
ILDR1	0.8823990726904416
GAS2	0.3873372661627398
HEY1	0.8617779945126836
FCRL5	0.5498283716729964
TSPEAR	0.09624051042726689
TSLP	0.9318884526216993
BCL7B	0.6438319336158116
SLC39A10	0.1282509709500318
C9orf69	0.16399366832375617
SLC6A12	0.05988171383563967
PHKG1	0.1553369516842955
ERMN	0.6808111475093579
SIM2	0.88562892456277
EXO1	0.4768522605341923
ADCY4	0.5629323988224002
FAM178B	0.22141663900814157
GPR63	0.9619287443851339
CD200R1	0.4129488422937909
KDELR2	0.7504708442630589
IGFBP3	0.5969633406331531
DEK	0.06507959919546191
SPRED2	1.2469677967907877E-4
GBP5	0.49186296145241715
SYNM	0.3313435317607053
DDX56	0.01640366972054974
LY96	0.03707877494076173
TMEM206	0.736196688824038
ACTR3	0.643232179482593
FAM115C	0.624790172645314
C16orf92	0.8643355507603275
KCNT1	0.9746761581804774
NOS1	0.8865636697058662
RERG	0.3509290944040723
C1orf101	0.7088979852102196
CHMP5	0.0032532413218242517
ATG4B	0.6515802049034787
TRPC7	0.048724859423768585
ISPD	0.8663401590496926
OTX1	0.1716491759816966
PTGFR	0.1274284322630337
PCDHA11	0.055487039653772
ARPC5	0.07605741339134853
EMID1	0.01117110130523713
DPM3	0.5347890670107902
TH	0.44239036119893915
MFSD2A	0.5855798667095464
DPEP3	0.9448268610230883
PDC	0.7600552087939384
CENPA	0.24670357776448393
TMED5	0.6194351467610348
GABRA2	0.007114341709305805
ANG	0.20194315831621867
TPRA1	0.517413480838685
CCRL2	0.8241446208475597
PRDX3	0.5573485713948255
MOV10	0.1667234823286825
OCIAD2	0.7235983080304579
PTPRN2	0.9174218501502711
CLDN5	0.9654805771801538
C8orf47	0.14752724676962092
ADAM33	0.14972307581972943
HIBCH	0.0952586753556951
GTF2A1L	0.4261610079477811
NPEPL1	0.895502669395377
TP53INP1	0.7770049139876098
ZNF300	0.8113712417563788
DDX6	0.9514787107546534
VPS28	0.19537510660984037
SHISA9	0.8145323268895988
EIF3L	0.878991608799581
ANAPC5	0.9892991074647275
PCDH9	0.9640797888831208
PSMD1	0.5952710577181425
MSLN	8.620676654453874E-4
PPP1R16B	0.5144583398180339
ADAD2	0.7593125992856868
CANX	0.719873299189508
ST13	0.38944616428345447
DTWD1	0.8550370031678034
PRSS36	0.8246014829216503
MFNG	0.42633914893025593
PRAME	0.2170747112407948
HIP1	0.03576807100974322
RAET1E	0.6464660023498361
DOK7	0.5302513614137213
PTH1R	0.05562467252186176
C1orf116	0.9301664377335422
RSPH9	0.7483807055166369
USP44	0.14126349157110352
DPP10	0.9882938740008245
SSTR5	0.891961717374024
PCDHGB1	0.7446808834338476
WASF2	0.8704834789476226
CYP26A1	0.34922091459928273
HOXA1	0.20545298256758737
LRRN2	0.3150238821048852
BET1L	0.006060843182220221
CSF3R	0.4838989580516202
A1CF	0.10838799343154337
CDKL3	0.9822948320910734
RIN2	0.23713534548668436
SERF1A	0.584790017128031
BACE2	0.9780925275449761
NGDN	0.14321322063330355
ABCC11	0.7614967925789458
NIPAL4	0.822336577053014
OSBPL10	0.3605221994734469
RRAD	0.8183537029231214
CCDC113	0.6083518287299496
TDRD10	0.18775100668577172
POC1A	0.7038766764965549
GNRH1	0.5401589021859099
DSE	0.45426908747788386
RHCE	0.3373672203730651
ESR1	0.004668884749893687
FGFR4	0.9373410860021614
BCL11B	0.09631912598678904
CHIT1	0.9899696851941288
HABP2	0.6233500724097394
AJAP1	0.7649130645394044
MTUS2	0.1847015232258682
ERAP2	0.4432635078683861
PPIL3	0.2793140634384239
TMEM70	0.9128572098359443
PLAT	0.7293908510473897
DTYMK	0.2118756867710918
GPR35	0.9922173251981469
C11orf45	0.3515160592778115
GPR113	0.7702157689059844
PCDHGA8	0.40585026905597954
MCMDC2	0.14655268419616463
TST	0.07079831072889708
POP1	0.6633015623853349
IFNLR1	0.6005981503352588
SRC	0.8299100850713925
SETD9	0.960463039876826
NFS1	0.2157523539140771
DPEP1	0.0880694731285907
TMEM87A	0.9320396064453325
PIDD	0.8356096596029926
BUD13	0.13823895706986267
BAG4	0.14093537745019347
PNPLA7	0.030667495165364045
SNX15	0.5792644963764608
TGFB1I1	0.7063657444236467
RIMS4	0.2023829414834073
LTK	0.015728018265168897
HSDL2	0.699730689952832
GSTM2	0.8510187961724113
BACH2	0.7157459950269904
AGO3	0.38345435399568994
BCL2L14	0.37447663842692747
SCN3B	0.067448867566825
ACTR3C	0.19073696324186962
CDYL	0.7967637006211744
PRCP	0.4623977382041997
MRPS35	0.8830210781629417
BTLA	0.9512886488992197
SPTLC1	0.9407066925674762
KLHDC4	0.7271260390509476
BCAN	0.7395134445704228
GRM8	0.9667348545811227
VPS26A	0.22219069862589835
CRLS1	0.46234861015541673
PROK2	0.7236943366183547
NEURL2	0.49318667765342783
PCDHA4	0.15411899306108312
XIRP1	0.9179844393762804
MRPS11	0.6646967520939173
IGFALS	0.6140979349472302
CAPN9	0.16620367530675995
PRRT4	0.9856398900979552
CPB2	0.527541285204213
PIM1	-1.0
SERINC2	0.4585171879598602
SGSM1	0.946344718676408
ADH7	0.9062756363008254
APOA5	0.21363273782818626
CHST4	0.709319114029704
B4GALT2	0.5229622973444685
HSF4	0.9602317636781219
TULP4	0.836088395038033
AGTR1	0.5747701384543807
FAM166B	0.23874340786174109
JPH4	0.2622541928718697
PTPRT	0.34691514565380743
CD3D	0.978776432411224
TFRC	0.9486057656275431
LHPP	0.533093817066896
TXNDC16	0.5183060787336727
NDUFC2	0.6244657086585681
ACYP1	0.21308864142500783
BRD9	0.17557251742722257
CCDC36	0.04308588461223328
TCP11	2.6924489109569905E-5
ASPM	0.8431199430789684
DENND2C	0.11293360029282518
KCNJ1	0.8566289282229465
PRG4	0.008732420873440505
PLCB1	0.18531272582398461
CHRNA1	0.8668001710337061
GUCY1A2	0.6810034159174386
SNAP23	0.018579290332194076
DLK2	0.2614241186721714
HES6	0.20997391098634433
C9orf84	0.7425730988014129
TBC1D10C	0.2947436720673542
NEU4	0.12024576527673125
HADH	0.25777025562794886
CD19	0.5077402897413913
C9orf131	0.058856328373523614
WDHD1	0.02903724666405172
TRAF1	0.8184288724420664
NR1H4	0.2624079205442791
SMN1	0.6590699857752764
BACH1	0.7384982532276667
EDARADD	0.11226889461142486
SPINK6	0.29559088661757316
SARDH	0.2874209813036378
LY6E	0.4579734902843551
ATP12A	0.9834352688866975
HEMGN	0.1465553799744972
CAPN10	0.09055194665857158
CCR5	0.17062251394694372
SCN8A	0.5661938784251406
ACD	0.29113384393052877
HEPACAM2	0.09186099191295016
SAA2	0.8842730158462688
C1orf94	0.3906153298364352
SLC2A9	0.7041802812255418
ECI1	0.7031963012371097
KDM3A	0.021455488745729334
CISH	0.04586634912913201
CLDN18	0.7043760321061867
GCNT1	0.983666345468864
SLC52A2	0.8076068747038316
MYBPHL	0.055192841562319184
C9orf47	0.10394317304399692
CDHR2	0.7630056136068143
NHLRC3	0.6409104635117332
TOP1MT	0.12726699830690325
RNF185	0.32685867598733676
RUNX3	0.472625396159132
ACSM3	0.05919727464978042
TRPM6	0.048495232701957436
NT5C1B-RDH14	0.8123606870450992
ENTPD8	0.0445881110133991
SYT12	0.943666976542849
FBXO24	0.0850738992888399
CEP120	0.6792821981030537
SRP72	0.8182330130208806
MTX1	0.39396579925665176
KDM2A	0.08629571734414365
PILRA	0.05374245303924596
RPUSD3	0.7939130216199862
EPGN	0.0014363510012039837
TSN	0.5400047488451366
NRF1	0.09076854449891958
IFI27	0.15964299183111352
CARD9	0.03973648838102206
JPH2	0.2943500046197103
DLST	0.8600184244305261
UPK3B	0.8923959846680374
ELAVL2	0.07428082233481248
THPO	0.001022789133030222
LAMTOR3	0.9880305703682394
VAX1	0.14974288944880632
NRAP	0.9970167038312506
MCM10	0.6077781126481722
PCDHGA5	0.8425218304893567
VPRBP	0.4525399273787246
DMBX1	0.9233082635501155
C22orf23	0.9975627260833144
MAPK8IP2	0.05029251337391938
PCDHGA4	0.4632347213160285
MKKS	0.8622003265934258
RHBG	0.9922216993013635
DEPDC1	0.01730090091784231
KCNH1	0.2557200001893547
SLC12A3	0.9316088695236583
RFPL3	0.8802452321151502
IRX4	0.6100414284413654
UQCR10	0.9965235055678877
TREM2	0.10331757502924799
STK31	0.9096246671563671
CCDC17	0.9899180858164311
CHRFAM7A	0.9648629899611205
BTBD11	0.9933011600792905
WDR27	0.793620996991252
KIAA0922	0.4455553994281125
CDK2	0.10556641515960241
PGPEP1L	0.11521728383079866
ISLR2	0.4258830250886724
GABRA5	0.6897132692974657
AJUBA	0.9801207396219815
PTPMT1	0.7464860035846577
COL26A1	0.343643667846961
PROX2	0.033922743292792434
TRIM46	0.9897159706776604
POMC	0.14677387752862547
HMGCS1	0.6063404944232309
